<meta http-equiv=Content-Type content=text/html; charset=gb2312>
<%
const IDS_INBOX = "收件箱"
const IDS_OUTBOX = "发件箱"
const IDS_FAVORITE = "收藏箱"
const IDS_TRASHCAN = "垃圾箱"
const IDS_FOLDER = "文件夹"
const IDS_POPMAIL = "外部邮件接收"
const IDS_TOOLS = "附件工具"

const IDS_GETADDR = "引入地址薄"
const IDS_ADDRESS = "地址薄"
const IDS_ADDADDR = "添加地址"
const IDS_ADDTOADDR = "添加到地址薄"
const IDS_NAME = "姓名"
const IDS_MAILURL = "邮件"
const IDS_SECTION = "城市"
const IDS_QQNO = "QQ 号码"
const IDS_CONTENT = "说明"
const IDS_ARE_ADDR = "地址薄中有"
const IDS_ADD_NUMBER = "条记录"
const IDS_ADDR_TOTAL = "总共可以添加"
const IDS_ALERT_DELETEADDR = "是否删除地址信息 ?"
const IDS_ALERT_NO_SELECTIONADDR = "没有被选中地址."
const IDS_ADD = "添加 "
const IDS_MODI = "修改 "
const IDS_HAVESIGN = "包含签名"
const IDS_SAVETOOUTBOX = "保存到发件箱"


const IDS_ERR_MAILURL = "无效邮件地址"
const IDS_ERR_NULLMAIL = "邮件地址不能为空"
const IDS_ERR_NULLNAME = "姓名不能为空"
const IDS_ERR_USE = "不能使用下列字符:"

const IDS_POP_SUCCESSFULLY = "POP3邮件收取命令成功。 "
const IDS_POP_WAIT = "请等待服务器完成收取。"
const IDS_POP_FAILED = "POP3邮件收取命令失败. "

const IDS_SET_OPTION = "配置"
const IDS_SET_CHANGESUSS = "更改成功。"
const IDS_SET_PERSONINFO = "基本信息"
const IDS_SET_PASSWD = "修改密码"
const IDS_SET_SIGN = "签名设置"
const IDS_SET_PARAM = "参数设置"
const IDS_SET_POP = "POP3邮件"
const IDS_SET_ADMIN = "系统管理配置"
                  
const IDS_SET_PERSONINFO_D = "更改注册个人信息"
const IDS_SET_PASSWD_D = "重新设定邮箱的密码"
const IDS_SET_SIGN_D = "修改发邮件时的签名"
const IDS_SET_PARAM_D = "设置或修改收发邮件时的一些显示参数"
const IDS_SET_POP_D = "重新设置POP3邮件帐户 "

const IDS_MAIL_PRI = "上一封"
const IDS_MAIL_NEXT = "下一封"
const IDS_NEW_MAIL = "写新邮件"
const IDS_OPTION = "设置"
const IDS_EXIT = "退出"
const IDS_ALERT_MOVE = "是否真的移动?"
const IDS_ALERT_DELETE = "是否真的删除?"
const IDS_ALERT_PDELETE = "是否真的永久删除?"
const IDS_ALERT_NO_SELECTION = "没有选择邮件删除."
const IDS_ALERT_NO_SELECTION_MOVE = "没有选择邮件移动."
const IDS_THERE_ARE = "收件箱里 "
const IDS_THERE_ARE_NO = "收件箱里第 "
const IDS_THERE_ARE2 = "档案夹里 "
const IDS_MAILS = " 封邮件"
const IDS_DELETE = "删除"
const IDS_PDELETE = "永久删除"
const IDS_MOVE = "移到文件夹"
const IDS_MOVE2 = "移动到收件箱"
const IDS_DATE = "日期"
const IDS_SUBJECT = "主题"
const IDS_SENDER = "发件人"
const IDS_SIZE = "大小"
const IDS_SELECT_ALL = "全选"
const IDS_NEW_USER = "新用户?"
const IDS_SIGNUP_NOW = "马上注册!"
const IDS_ACCOUNT = "帐号"
const IDS_PASSWORD = "密码"
const IDS_LOGIN = "登录"
const IDS_POWERED_BY = ""
const IDS_PRODUCT_URL = ""

const IDS_REPLY = "回复"
const IDS_FORWARD = "转发"
const IDS_PRINT = "打印"
const IDS_HEADER = "头信息"
const IDS_ORIGINAL_MAIL = "原始邮件"
const IDS_RECEIVER = "收件人"
const IDS_ATTACHEMENT= "附件"
const IDS_HTML_CONTENT = "HTML内容"

const IDS_LOGIN_ERROR = "登录失败"
const IDS_RE_LOGIN = "重新登录"
